No,MM,Y1,Y2,Y3,Y4,X11,X12,X13,X21,X22,X23,X31,X32,X33,X41,X42,X43,X44,,,,,,,
1,4,4,1,4,4,4,4,4,3,2,1,4,3,5,1,1,3,4,,,,,,,
2,4,2,5,1,5,5,5,5,5,5,2,2,4,3,2,3,3,1,,,,,,,
3,3,3,1,4,1,4,2,1,4,2,3,5,1,2,3,3,3,3,,,,,,,
4,2,5,5,3,1,4,2,2,4,4,4,4,4,2,1,5,3,5,,,,,,,
5,2,2,4,3,4,5,2,4,4,2,2,3,2,3,3,5,3,3,,,,,,,
6,4,3,2,5,4,5,3,2,2,5,5,1,5,4,2,4,4,2,,,,,,,
7,5,1,5,5,3,5,2,1,5,3,3,3,3,5,3,5,4,4,,,,,,,
8,3,2,1,5,3,3,4,3,3,1,1,2,5,5,3,1,1,3,,,,,,,
9,3,2,4,2,3,5,1,1,5,1,2,4,4,1,1,4,1,3,,,,,,,
10,3,1,2,5,1,3,2,2,4,3,5,5,5,5,2,1,5,4,,,,,,,
11,1,1,3,3,5,5,5,2,4,1,1,4,2,3,1,5,1,2,,,,,,,
12,3,4,2,4,4,2,5,1,3,2,5,5,4,4,2,1,3,1,,,,,,,
13,3,1,1,5,5,3,4,5,2,5,1,5,1,3,2,3,4,5,,,,,,,
14,5,4,2,4,3,2,3,3,2,3,1,1,2,3,3,1,5,1,,,,,,,
15,5,1,1,1,2,5,4,3,1,4,1,4,3,2,4,2,3,5,,,,,,,
16,3,5,4,5,3,3,5,3,5,5,2,5,4,3,2,5,2,5,,,,,,,
17,2,5,3,2,2,3,5,1,1,3,3,4,1,1,4,1,1,2,,,,,,,
18,2,5,3,3,4,1,5,2,5,3,1,3,2,3,5,3,1,5,,,,,,,
19,4,1,3,3,4,3,2,4,1,1,2,1,5,2,5,3,1,2,,,,,,,
20,4,1,5,5,5,1,1,5,2,3,1,1,3,3,5,5,1,1,,,,,,,
21,2,4,2,2,3,2,4,1,2,5,1,4,4,5,4,5,3,5,,,,,,,
22,4,5,1,2,3,1,3,1,4,4,3,4,5,3,2,3,5,5,,,,,,,
23,4,5,5,4,1,3,2,1,1,3,4,5,1,1,1,1,5,5,,,,,,,
24,2,5,2,1,5,2,2,2,1,1,2,1,1,4,1,1,5,3,,,,,,,
25,2,5,1,1,2,4,5,1,5,5,5,4,1,1,5,2,2,1,,,,,,,
26,5,4,5,1,2,2,2,2,5,5,5,3,5,1,2,2,3,4,,,,,,,
27,2,3,5,4,2,5,1,5,3,4,1,3,3,3,2,4,3,4,,,,,,,
28,2,5,5,2,2,1,1,1,5,5,4,2,4,1,5,1,2,3,,,,,,,
29,1,4,5,5,4,4,2,1,2,2,3,1,5,1,1,1,4,1,,,,,,,
