Country;Currency;Current Account;Debt/GDP;GDP;GDP QoQ;GDP YoY;Gov. Budget;Inflation rate;Interest rate;Jobless rate;Number of Records;Population
United States;119,89;-2,7;1,0417;18037;4%;0,017;-0,032;2%;0,0075;5%;1;321,57
Euro Area;1,07;3,7;0,907;11602;0%;0,017;-0,021;1%;0;10%;1;338,47
China;6,81;2,7;0,439;11008;2%;0,067;-0,023;2%;0,0435;4%;1;1374,62
Japan;113,15;2,9;2,292;4123;0%;0,011;-0,06;1%;-0,001;3%;1;126,82
Germany;1,07;8,8;0,712;3363;0%;0,015;0,006;2%;0;4%;1;82,18
United Kingdom;1,23;-5,2;0,892;2858;1%;0,022;-0,044;2%;0,0025;5%;1;64,88
France;1,07;-1,4;0,961;2419;0%;0,01;-0,036;1%;0;10%;1;66,63
India;67,95;-1,25;0,69;2095;2%;0,073;-0,035;3%;0,0625;5%;1;1254,02
Italy;1,07;2,2;1,327;1822;0%;0,01;-0,026;1%;0;12%;1;60,8
Brazil;3,21;-3,32;0,6623;1775;-1%;-0,029;-0,103;6%;0,13;12%;1;204,45
Canada;1,31;-3,3;0,915;1551;1%;0,013;0,001;1%;0,005;7%;1;35,99
South Korea;1165,77;7,7;0,379;1378;1%;0,026;-0,03;1%;0,0125;3%;1;50,6
Australia;0,76;-4,6;0,368;1340;-1%;0,018;-0,024;1%;0,015;6%;1;23,94
Russia;59,07;5,1;0,177;1331;-1%;-0,004;-0,026;5%;0,1;5%;1;146,3
Spain;1,07;1,5;0,992;1199;1%;0,032;-0,051;2%;0;19%;1;46,45
Mexico;21,53;-2,8;0,432;1144;1%;0,02;-0,035;3%;0,0575;4%;1;121,01
Indonesia;13304;-2,06;0,27;862;3%;0,0502;-0,0253;3%;0,0475;6%;1;258,7
Netherlands;1,07;9,1;0,651;750;1%;0,024;-0,018;1%;0;6%;1;16,9
Turkey;3,78;-4,5;0,329;718;-3%;-0,018;-0,012;9%;0,08;12%;1;78,74
Switzerland;1;11;0,344;671;0%;0,013;0;0%;-0,0075;4%;1;8,24
Saudi Arabia;3,75;-8,2;0,059;646;1%;0,009;-0,15;2%;0,02;6%;1;31,52
Argentina;15,88;-0,9;0,484;548;0%;-0,038;-0,054;41%;0,2475;9%;1;43,59
Taiwan;31,55;14,5;0,317;523;1%;0,0203;-0,014;2%;0,0138;4%;1;23,49
Venezuela;9,99;1,4;0,498;510;7%;-0,071;-0,115;181%;0,2248;7%;1;30,62
Sweden;8,9;5,4;0,434;496;1%;0,028;0;2%;-0,005;6%;1;9,75
Nigeria;315;-3,8;0,115;481;9%;-0,0224;-0,016;19%;0,14;14%;1;182,2
Poland;4,08;-0,2;0,513;477;0%;0,025;-0,026;1%;0,015;8%;1;38,44
